cv,sp,pv
1000.0,10000,8009.0
1019.91,10000,8168.28
1038.5919,10000,8317.7352
1056.06377,10000,8457.51016
1072.35345,10000,8587.8276
1087.49693,10000,8708.97544
1101.53678,10000,8821.29424
1114.52066,10000,8925.16528
1126.49992,10000,9020.99936
1137.52836,10000,9109.22688
1147.66116,10000,9190.28928
1156.9539000000002,10000,9264.631200000002
1165.46178,10000,9332.69424
1173.23897,10000,9394.91176
1180.3381000000002,10000,9451.704800000001
1186.8098400000001,10000,9503.478720000001
1192.7026,10000,9550.6208
1198.0623600000001,10000,9593.498880000001
1202.9325000000001,10000,9632.460000000001
1207.3537600000002,10000,9667.830080000002
1211.3642300000001,10000,9699.913840000001
1214.9993700000002,10000,9728.994960000002
1218.2920800000002,10000,9755.336640000001
1221.2727900000002,10000,9779.182320000002
1223.9695800000002,10000,9800.756640000001
1226.4082600000002,10000,9820.266080000001
1228.61253,10000,9837.90024
1230.6041100000002,10000,9853.832880000002
1232.4028500000002,10000,9868.222800000001
1234.0268800000001,10000,9881.215040000001
1235.4927200000002,10000,9892.941760000002
1236.8154200000001,10000,9903.523360000001
1238.0086600000002,10000,9913.069280000002
1239.0848700000001,10000,9921.678960000001
1240.0553300000001,10000,9929.442640000001
1240.93028,10000,9936.44224
1241.71899,10000,9942.75192
1241.71899,10000,9942.75192
1242.42985,10000,9948.4388
1243.07046,10000,9953.56368
1243.6477,10000,9958.1816
1244.16777,10000,9962.34216
1244.6363000000001,10000,9966.090400000001
1245.05835,10000,9969.4668
1245.43851,10000,9972.50808
1245.7809,10000,9975.2472
1246.08927,10000,9977.71416
1246.36697,10000,9979.93576
1246.61704,10000,9981.93632
1246.84222,10000,9983.73776
1247.04498,10000,9985.35984
1247.2275499999998,10000,9986.820399999999
1247.3919299999998,10000,9988.135439999998
1247.5399299999997,10000,9989.319439999997
1247.6731699999996,10000,9990.385359999997
1247.7931299999996,10000,9991.345039999997
1247.9011299999995,10000,9992.209039999996
1247.9983499999996,10000,9992.986799999997
1248.0858699999997,10000,9993.686959999997
1248.0858699999997,10000,9993.686959999997
1248.1646599999997,10000,9994.317279999997
1248.2355899999998,10000,9994.884719999998
1248.2994399999998,10000,9995.395519999998
1248.3569199999997,10000,9995.855359999998
1248.4086599999998,10000,9996.269279999999
1248.4552299999998,10000,9996.641839999998
1248.49716,10000,9996.97728
1248.5348999999999,10000,9997.279199999999
1248.5688699999998,10000,9997.550959999999
1248.59945,10000,9997.7956
1248.62697,10000,9998.01576
1248.65175,10000,9998.214
1248.67405,10000,9998.3924
1248.69412,10000,9998.55296
1248.7121900000002,10000,9998.697520000002
1248.7284500000003,10000,9998.827600000002
1248.7430900000004,10000,9998.944720000003
1248.7562700000003,10000,9999.050160000003
1248.7681300000004,10000,9999.145040000003
1248.7788100000005,10000,9999.230480000004
1248.7884200000005,10000,9999.307360000004
1248.7970700000005,10000,9999.376560000004
1248.8048600000006,10000,9999.438880000005
1248.8118700000007,10000,9999.494960000005
1248.8181800000007,10000,9999.545440000005
1248.8238600000006,10000,9999.590880000005
1248.8289700000007,10000,9999.631760000006
1248.8335700000007,10000,9999.668560000006
1248.8377100000007,10000,9999.701680000006
1248.8414400000006,10000,9999.731520000005
1248.8447900000006,10000,9999.758320000004
1248.8478100000007,10000,9999.782480000005
