cv,sp,pv
1000.0,10000,8009.0
1039.82,10000,8327.56
1074.6007399999999,10000,8605.805919999999
1104.56478,10000,8845.51824
1130.0687799999998,10000,9049.550239999999
1151.5502599999998,10000,9221.402079999998
1169.4821599999998,10000,9364.857279999998
1184.3379199999997,10000,9483.703359999998
1178.2232199999996,10000,9434.785759999997
1191.5421999999996,10000,9541.337599999997
1202.4725199999996,10000,9628.780159999997
1211.4001599999997,10000,9700.201279999997
1218.6636799999997,10000,9758.309439999997
1224.5544799999996,10000,9805.435839999996
1229.3195599999995,10000,9843.556479999996
1227.3963699999995,10000,9828.170959999996
1231.6144099999995,10000,9861.915279999996
1235.0157499999993,10000,9889.125999999995
1237.7543699999994,10000,9911.034959999995
1239.9567099999995,10000,9928.653679999996
1241.7260299999996,10000,9942.808239999997
1243.1463499999995,10000,9954.170799999996
1244.2857899999995,10000,9963.286319999996
1245.1994299999994,10000,9970.595439999996
1245.9317299999993,10000,9976.453839999995
1245.6383599999992,10000,9974.106879999994
1246.2834199999993,10000,9979.267359999994
1246.8001999999992,10000,9983.401599999994
1247.2140999999992,10000,9986.712799999994
1247.5455399999992,10000,9989.364319999993
1247.8108999999993,10000,9991.487199999994
1248.0233399999993,10000,9993.186719999994
1248.1933999999992,10000,9994.547199999994
1248.329519999999,10000,9995.636159999993
1248.4384799999991,10000,9996.507839999993
1248.3948799999991,10000,9996.159039999993
1248.4907799999992,10000,9996.926239999993
1248.4523999999992,10000,9996.619199999994
1248.5368199999991,10000,9997.294559999993
1248.5030399999991,10000,9997.024319999993
1248.5773399999991,10000,9997.618719999993
1248.636799999999,10000,9998.094399999993
1248.684379999999,10000,9998.475039999992
1248.722459999999,10000,9998.779679999992
1248.752939999999,10000,9999.023519999992
1248.777319999999,10000,9999.218559999992
1248.796839999999,10000,9999.374719999993
1248.812459999999,10000,9999.499679999992
1248.806209999999,10000,9999.449679999992
1248.8199499999992,10000,9999.559599999993
1248.8309499999991,10000,9999.647599999993
1248.826549999999,10000,9999.612399999993
1248.836229999999,10000,9999.689839999992
1248.843969999999,10000,9999.751759999992
1248.850169999999,10000,9999.801359999992
1248.855129999999,10000,9999.841039999992
1248.853139999999,10000,9999.825119999992
1248.857499999999,10000,9999.859999999991
1248.860999999999,10000,9999.887999999992
1248.8595999999989,10000,9999.87679999999
1248.8626799999988,10000,9999.90143999999
1248.8651399999987,10000,9999.92111999999
1248.8671199999987,10000,9999.93695999999
1248.8686999999989,10000,9999.94959999999
1248.8699599999989,10000,9999.95967999999
1248.8709599999988,10000,9999.96767999999
1248.8717599999989,10000,9999.97407999999
1248.8723999999988,10000,9999.97919999999
1248.8729199999989,10000,9999.983359999991
1248.873339999999,10000,9999.986719999992
1248.873169999999,10000,9999.985359999991
1248.873529999999,10000,9999.988239999991
1248.8738299999989,10000,9999.99063999999
1248.874069999999,10000,9999.992559999991
1248.874249999999,10000,9999.993999999992
1248.874179999999,10000,9999.993439999991
1248.874339999999,10000,9999.994719999992
1248.874479999999,10000,9999.995839999992
1248.874579999999,10000,9999.996639999992
1248.874659999999,10000,9999.997279999992
1248.8747199999991,10000,9999.997759999993
1248.8747799999992,10000,9999.998239999994
1248.874819999999,10000,9999.998559999993
1248.874859999999,10000,9999.998879999992
1248.874879999999,10000,9999.999039999992
1248.874899999999,10000,9999.999199999991
1248.8749199999988,10000,9999.99935999999
1248.8749399999988,10000,9999.99951999999
1248.8749299999988,10000,9999.99943999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
1248.8749499999988,10000,9999.99959999999
