cv,sp,pv
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
980.09,10000,7849.72
959.01532,10000,7681.12256
959.01532,10000,7681.12256
936.77693,10000,7503.21544
913.38763,10000,7316.10104
888.8732299999999,10000,7119.985839999999
863.27356,10000,6915.18848
836.6432,10000,6702.1456
809.05193,10000,6481.41544
780.58475,10000,6253.678
751.34153,10000,6019.73224
751.34153,10000,6019.73224
721.43613,10000,5780.48904
721.43613,10000,5780.48904
690.99505,10000,5536.9604
660.15567,10000,5290.24536
660.15567,10000,5290.24536
629.06396,10000,5041.51168
629.06396,10000,5041.51168
597.8719,10000,4791.9752
597.8719,10000,4791.9752
597.8719,10000,4791.9752
566.7345799999999,10000,4542.8766399999995
566.7345799999999,10000,4542.8766399999995
566.7345799999999,10000,4542.8766399999995
566.7345799999999,10000,4542.8766399999995
566.7345799999999,10000,4542.8766399999995
566.7345799999999,10000,4542.8766399999995
