cv,sp,pv
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1000,10000,8009
1019.91,10000,8168.28
1038.5919,10000,8317.7352
1056.06377,10000,8457.51016
1072.35345,10000,8587.8276
1087.49693,10000,8708.97544
1101.53678,10000,8821.29424
1114.52066,10000,8925.16528
1126.49992,10000,9020.99936
1137.52836,10000,9109.22688
1147.66116,10000,9190.28928
1156.9539000000002,10000,9264.631200000002
1165.46178,10000,9332.69424
1173.23897,10000,9394.91176
1180.3381000000002,10000,9451.704800000001
1186.8098400000001,10000,9503.478720000001
1192.7026,10000,9550.6208
1198.0623600000001,10000,9593.498880000001
1202.9325000000001,10000,9632.460000000001
1207.3537600000002,10000,9667.830080000002
1211.3642300000001,10000,9699.913840000001
1214.9993700000002,10000,9728.994960000002
1218.2920800000002,10000,9755.336640000001
1221.2727900000002,10000,9779.182320000002
1223.9695800000002,10000,9800.756640000001
1226.4082600000002,10000,9820.266080000001
1228.61253,10000,9837.90024
1230.6041100000002,10000,9853.832880000002
1228.8053700000003,10000,9839.442960000002
