cv,sp,pv
1000.0,10000,8009.0
1039.82,10000,8327.56
1074.6007399999999,10000,8605.805919999999
1104.56478,10000,8845.51824
1130.0687799999998,10000,9049.550239999999
1151.5502599999998,10000,9221.402079999998
1169.4821599999998,10000,9364.857279999998
1184.3379199999997,10000,9483.703359999998
1196.5673199999997,10000,9581.538559999997
1206.5816599999996,10000,9661.653279999997
1214.7465199999997,10000,9726.972159999998
1221.3797199999997,10000,9780.037759999997
1226.7528599999996,10000,9823.022879999997
1231.0949999999996,10000,9857.759999999997
1234.5972199999997,10000,9885.777759999997
1234.5972199999997,10000,9885.777759999997
1237.4175799999996,10000,9908.340639999997
1239.6859999999997,10000,9926.487999999998
1241.5086399999998,10000,9941.069119999998
1242.9718999999998,10000,9952.775199999998
1244.1458799999998,10000,9962.167039999998
1245.0872799999997,10000,9969.698239999998
1245.8418399999998,10000,9975.734719999999
1246.44646,10000,9980.57168
1246.93078,10000,9984.44624
1247.31866,10000,9987.54928
1247.62926,10000,9990.03408
1247.8779399999999,10000,9992.023519999999
1248.07702,10000,9993.61616
1248.23638,10000,9994.89104
1248.36392,10000,9995.91136
1248.466,10000,9996.728
1248.5476999999998,10000,9997.381599999999
1248.6130799999999,10000,9997.904639999999
1248.6653999999999,10000,9998.323199999999
1248.7072799999999,10000,9998.658239999999
1248.7407799999999,10000,9998.926239999999
1248.7407799999999,10000,9998.926239999999
1248.7676,10000,9999.1408
1248.7890599999998,10000,9999.312479999999
1248.80624,10000,9999.44992
1248.81998,10000,9999.55984
1248.83098,10000,9999.64784
1248.83978,10000,9999.71824
1248.84682,10000,9999.77456
1248.85246,10000,9999.81968
1248.85696,10000,9999.85568
1248.86056,10000,9999.88448
1248.86344,10000,9999.90752
1248.8657400000002,10000,9999.925920000001
1248.8676000000003,10000,9999.940800000002
1248.8690800000002,10000,9999.952640000001
1248.8702600000001,10000,9999.962080000001
1248.8712,10000,9999.9696
1248.87196,10000,9999.97568
1248.87256,10000,9999.98048
1248.87304,10000,9999.98432
1248.8734399999998,10000,9999.987519999999
1248.87376,10000,9999.99008
1248.87376,10000,9999.99008
1248.874,10000,9999.992
1248.8742,10000,9999.9936
1248.87436,10000,9999.99488
1248.87448,10000,9999.99584
1248.87458,10000,9999.99664
1248.87466,10000,9999.99728
1248.87472,10000,9999.99776
1248.87478,10000,9999.99824
1248.87482,10000,9999.99856
1248.87486,10000,9999.99888
1248.87485,10000,9999.9988
1248.8748699999999,10000,9999.998959999999
1248.8748899999998,10000,9999.999119999999
1248.8749099999998,10000,9999.999279999998
1248.8749299999997,10000,9999.999439999998
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
1248.8749499999997,10000,9999.999599999997
