cv,sp,pv
1000.0,10000,8009.0
1039.82,10000,8327.56
1074.6007399999999,10000,8605.805919999999
1044.6366999999998,10000,8366.093599999998
1078.7734799999998,10000,8639.187839999999
1108.1336399999998,10000,8874.069119999998
1133.0872799999997,10000,9073.698239999998
1154.0788999999997,10000,9241.631199999998
1171.5832399999997,10000,9381.665919999998
1186.0718399999996,10000,9497.574719999997
1197.9900799999996,10000,9592.920639999997
1207.7436199999995,10000,9670.948959999996
1215.6917999999996,10000,9734.534399999997
1222.1462799999997,10000,9786.170239999998
1227.3728999999996,10000,9827.983199999997
1231.5954799999997,10000,9861.763839999998
1235.0004999999996,10000,9889.003999999997
1237.7420999999997,10000,9910.936799999998
1239.9468399999996,10000,9928.574719999997
1241.7181199999995,10000,9942.744959999996
1243.1400199999996,10000,9954.120159999997
1244.2807199999995,10000,9963.245759999996
1245.1953799999994,10000,9970.563039999995
1245.9284799999994,10000,9976.427839999995
1246.5158599999993,10000,9981.126879999994
1246.9863799999994,10000,9984.891039999995
1247.3631999999993,10000,9987.905599999995
1247.6649199999993,10000,9990.319359999994
1247.9064799999992,10000,9992.251839999994
1248.0998599999991,10000,9993.798879999993
1248.2546599999991,10000,9995.037279999993
1248.3785599999992,10000,9996.028479999994
1248.4777199999992,10000,9996.821759999993
1248.5570799999991,10000,9997.456639999993
1248.620599999999,10000,9997.964799999992
1248.671419999999,10000,9998.371359999992
1248.712099999999,10000,9998.696799999992
1248.744639999999,10000,9998.957119999992
1248.770679999999,10000,9999.165439999992
1248.7915199999989,10000,9999.33215999999
1248.8081999999988,10000,9999.46559999999
1248.8215399999988,10000,9999.57231999999
1248.8322199999989,10000,9999.657759999991
1248.840759999999,10000,9999.726079999991
1248.847599999999,10000,9999.780799999991
1248.853079999999,10000,9999.824639999992
1248.857459999999,10000,9999.859679999992
1248.860959999999,10000,9999.887679999993
1248.863759999999,10000,9999.910079999992
1248.865999999999,10000,9999.927999999993
1248.867799999999,10000,9999.942399999993
1248.869239999999,10000,9999.953919999993
1248.870399999999,10000,9999.963199999993
1248.871319999999,10000,9999.970559999992
1248.872059999999,10000,9999.976479999992
1248.872639999999,10000,9999.981119999991
1248.8731199999988,10000,9999.98495999999
1248.8734999999988,10000,9999.98799999999
1248.8737999999987,10000,9999.99039999999
1248.8736799999988,10000,9999.98943999999
1248.8739399999988,10000,9999.99151999999
1248.8741599999987,10000,9999.99327999999
1248.8743199999988,10000,9999.99455999999
1248.8744599999989,10000,9999.99567999999
1248.8745599999988,10000,9999.99647999999
1248.8746399999989,10000,9999.99711999999
1248.874719999999,10000,9999.997759999991
1248.8746599999988,10000,9999.99727999999
1248.874719999999,10000,9999.997759999991
1248.874779999999,10000,9999.998239999992
1248.8748199999989,10000,9999.99855999999
1248.8748599999988,10000,9999.99887999999
1248.8748799999987,10000,9999.99903999999
1248.8748999999987,10000,9999.99919999999
1248.8749199999986,10000,9999.999359999989
1248.8749399999986,10000,9999.999519999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
1248.8749599999985,10000,9999.999679999988
