cv,sp,pv
1000,10000,8009
1000,10000,8009
1000,10000,8009
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1039.82,10000,8327.56
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
1074.6007399999999,10000,8605.805919999999
