cv,sp,pv
1000.0,10000,8009.0
960.18,10000,7690.44
960.18,10000,7690.44
960.18,10000,7690.44
960.18,10000,7690.44
938.00407,10000,7513.03256
914.67621,10000,7326.40968
890.2215199999999,10000,7130.7721599999995
864.67904,10000,6926.43232
811.52604,10000,6501.20832
868.31326,10000,6955.50608
815.44178,10000,6532.53424
843.71694,10000,6758.73552
816.3698400000001,10000,6539.9587200000005
816.3698400000001,10000,6539.9587200000005
844.61657,10000,6765.93256
844.61657,10000,6765.93256
844.61657,10000,6765.93256
817.3011,10000,6547.4088
760.86496,10000,6095.91968
760.86496,10000,6095.91968
731.16018,10000,5858.28144
761.44278,10000,6100.54224
702.0585,10000,5625.468
732.77027,10000,5871.16216
763.02517,10000,6113.20136
792.68242,10000,6350.45936
821.61169,10000,6581.89352
849.69525,10000,6806.562
795.4262699999999,10000,6372.410159999999
795.4262699999999,10000,6372.410159999999
795.4262699999999,10000,6372.410159999999
824.2810699999999,10000,6603.248559999999
796.2822899999999,10000,6379.258319999999
853.9449299999999,10000,6840.559439999999
880.9248099999999,10000,7056.398479999999
880.9248099999999,10000,7056.398479999999
906.8557299999999,10000,7263.845839999999
857.2297899999999,10000,6866.838319999999
830.3713899999999,10000,6651.971119999999
885.9735299999999,10000,7096.788239999999
937.4169099999999,10000,7508.335279999999
914.0596199999999,10000,7321.476959999999
865.0930199999999,10000,6929.744159999999
865.0930199999999,10000,6929.744159999999
811.9718799999999,10000,6504.7750399999995
783.59164,10000,6277.73312
783.59164,10000,6277.73312
841.92638,10000,6744.41104
896.7456999999999,10000,7182.9655999999995
846.2224399999999,10000,6778.779519999999
818.9637499999999,10000,6560.709999999999
790.7972099999998,10000,6335.377679999999
790.7972099999998,10000,6335.377679999999
790.7972099999998,10000,6335.377679999999
848.7566699999999,10000,6799.053359999999
875.9249199999999,10000,7016.399359999999
849.7908199999999,10000,6807.3265599999995
822.65977,10000,6590.27816
850.71018,10000,6814.68144
850.71018,10000,6814.68144
904.90584,10000,7248.24672
954.7074,10000,7646.6592
954.7074,10000,7646.6592
909.77236,10000,7287.17888
885.09186,10000,7089.73488
910.85038,10000,7295.80304
861.588,10000,6901.704
914.9771,10000,7328.8168
866.0956799999999,10000,6937.765439999999
866.0956799999999,10000,6937.765439999999
866.0956799999999,10000,6937.765439999999
839.5737999999999,10000,6725.590399999999
812.0827099999999,10000,6505.661679999999
755.3288699999999,10000,6051.6309599999995
695.6825299999999,10000,5574.460239999999
695.6825299999999,10000,5574.460239999999
726.4702399999999,10000,5820.761919999999
696.1093199999999,10000,5577.874559999999
757.6749799999999,10000,6070.399839999999
727.9013799999999,10000,5832.211039999999
788.5761599999998,10000,6317.609279999999
846.6530799999998,10000,6782.2246399999985
873.8964699999998,10000,7000.171759999998
821.4656899999998,10000,6580.725519999998
