cv,sp,pv
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
980.09,10000,7849.72
1022.23936,10000,8186.91488
1059.3075000000001,10000,8483.460000000001
1059.3075000000001,10000,8483.460000000001
1091.4371400000002,10000,8740.497120000002
1118.9305000000002,10000,8960.444000000001
1142.19432,10000,9146.55456
1142.19432,10000,9146.55456
1142.19432,10000,9146.55456
1142.19432,10000,9146.55456
1161.69034,10000,9302.52272
1177.8954,10000,9432.1632
1177.8954,10000,9432.1632
1177.8954,10000,9432.1632
1191.2724400000002,10000,9539.179520000002
1191.2724400000002,10000,9539.179520000002
1202.2517000000003,10000,9627.013600000002
1211.2201800000003,10000,9698.761440000002
1211.2201800000003,10000,9698.761440000002
1218.5175000000002,10000,9757.140000000001
1218.5175000000002,10000,9757.140000000001
1224.4360800000002,10000,9804.488640000001
1224.4360800000002,10000,9804.488640000001
1229.2239000000002,10000,9842.791200000001
1233.0888000000002,10000,9873.710400000002
1236.2033200000003,10000,9898.626560000002
1238.7096800000004,10000,9918.677440000003
1238.7096800000004,10000,9918.677440000003
1238.7096800000004,10000,9918.677440000003
1238.7096800000004,10000,9918.677440000003
1240.7243800000003,10000,9934.795040000003
1242.3424000000002,10000,9947.739200000002
1243.6409200000003,10000,9958.127360000002
1243.6409200000003,10000,9958.127360000002
1244.6824200000003,10000,9966.459360000003
1244.6824200000003,10000,9966.459360000003
1244.6824200000003,10000,9966.459360000003
1244.6824200000003,10000,9966.459360000003
1245.5173600000003,10000,9973.138880000002
1246.1864800000003,10000,9978.491840000002
1246.7225400000002,10000,9982.780320000002
1247.1519000000003,10000,9986.215200000002
1247.4957400000003,10000,9988.965920000002
1247.4957400000003,10000,9988.965920000002
1247.7710400000003,10000,9991.168320000002
1247.7710400000003,10000,9991.168320000002
1247.7710400000003,10000,9991.168320000002
1247.9914400000002,10000,9992.931520000002
1248.1678600000002,10000,9994.342880000002
1248.1678600000002,10000,9994.342880000002
1248.3090800000002,10000,9995.472640000002
1248.4221200000002,10000,9996.376960000001
1248.4221200000002,10000,9996.376960000001
1248.4221200000002,10000,9996.376960000001
1248.4221200000002,10000,9996.376960000001
1248.51258,10000,9997.10064
1248.51258,10000,9997.10064
1248.51258,10000,9997.10064
1248.51258,10000,9997.10064
1248.58498,10000,9997.67984
1248.64292,10000,9998.14336
1248.68928,10000,9998.51424
1248.72638,10000,9998.81104
1248.75608,10000,9999.04864
1248.75608,10000,9999.04864
1248.75608,10000,9999.04864
1248.75608,10000,9999.04864
1248.75608,10000,9999.04864
1248.75608,10000,9999.04864
1248.7798400000001,10000,9999.238720000001
1248.7798400000001,10000,9999.238720000001
1248.79886,10000,9999.39088
1248.79886,10000,9999.39088
1248.81408,10000,9999.51264
1248.81408,10000,9999.51264
1248.81408,10000,9999.51264
1248.81408,10000,9999.51264
1248.82626,10000,9999.61008
1248.82626,10000,9999.61008
1248.836,10000,9999.688
1248.836,10000,9999.688
1248.836,10000,9999.688
1248.8438,10000,9999.7504
1248.85004,10000,9999.80032
1248.85502,10000,9999.84016
1248.85502,10000,9999.84016
1248.8590199999999,10000,9999.872159999999
1248.8590199999999,10000,9999.872159999999
1248.86222,10000,9999.89776
1248.8647799999999,10000,9999.918239999999
1248.86682,10000,9999.93456
1248.86682,10000,9999.93456
1248.86682,10000,9999.93456
1248.86846,10000,9999.94768
1248.86846,10000,9999.94768
1248.86846,10000,9999.94768
1248.86846,10000,9999.94768
1248.86846,10000,9999.94768
1248.8697599999998,10000,9999.958079999999
1248.8708,10000,9999.9664
1248.8716399999998,10000,9999.973119999999
1248.87232,10000,9999.97856
1248.87286,10000,9999.98288
1248.87328,10000,9999.98624
1248.87362,10000,9999.98896
1248.8739,10000,9999.9912
1248.87412,10000,9999.99296
1248.8743,10000,9999.9944
1248.8743,10000,9999.9944
1248.8743,10000,9999.9944
1248.87444,10000,9999.99552
1248.87456,10000,9999.99648
1248.87464,10000,9999.99712
1248.87464,10000,9999.99712
1248.87464,10000,9999.99712
1248.87472,10000,9999.99776
1248.87472,10000,9999.99776
1248.87478,10000,9999.99824
1248.87482,10000,9999.99856
1248.87482,10000,9999.99856
1248.87486,10000,9999.99888
1248.8748799999998,10000,9999.999039999999
1248.8748999999998,10000,9999.999199999998
1248.8749199999997,10000,9999.999359999998
1248.8749399999997,10000,9999.999519999998
1248.8749399999997,10000,9999.999519999998
1248.8749399999997,10000,9999.999519999998
1248.8749399999997,10000,9999.999519999998
1248.8749399999997,10000,9999.999519999998
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
1248.8749599999996,10000,9999.999679999997
